info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--17833-ceBwiIwyoUzs
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--17833-ceBwiIwyoUzs/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17852) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-icons/md/index.esm.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-icons/md/index.esm.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 60% building 423/460 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 61% building 431/470 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 61% building 431/471 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 432/471 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 436/475 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 438/478 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 453/484 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePickBy.js
